[
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:1,
		levelName:"Station 1",
		darkness:1,
		fogStart:5,
		fogEnd:20,
		viewDistance:60,
		theme:"STATION",
		generated:true,
		wallPainter: { },
		floorPainter: { },
		ceilPainter: { },
		generated:true,
		ambientSound:"drone.mp3",
		music:"WhiteWolf - Digital era.mp3"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:2,
		levelName:"Station 2",
		darkness:1,
		fogStart:5,
		fogEnd:20,
		viewDistance:60,
		theme:"STATION",
		generated:true,
		wallPainter: { },
		floorPainter: { },
		ceilPainter: { },
		generated:true,
		ambientSound:"drone.mp3",
		music:"WhiteWolf - Digital era.mp3"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:3,
		levelName:"Station 3",
		darkness:1,
		fogStart:5,
		fogEnd:20,
		viewDistance:60,
		theme:"STATION",
		generated:true,
		wallPainter: { },
		floorPainter: { },
		ceilPainter: { },
		generated:true,
		ambientSound:"drone.mp3",
		music:"WhiteWolf - Digital era.mp3"
	},
	{
		class:com.interrupt.dungeoneer.game.Level,
		dungeonLevel:4,
		levelName:"Station 4",
		darkness:1,
		fogStart:5,
		fogEnd:20,
		viewDistance:60,
		theme:"STATION",
		generated:true,
		wallPainter: { },
		floorPainter: { },
		ceilPainter: { },
		generated:true,
		ambientSound:"drone.mp3",
		music:"WhiteWolf - Digital era.mp3"
	}
]
